case,location,date,total_victims,race,gender,latitude,longitude,type,year
Jersey City kosher market shooting,"Jersey City, New Jersey",12/10/19,7,Black,-,40.707363,-74.083609,Spree,2019
Pensacola Naval base shooting,"Pensacola, Florida",12/6/19,11,-,M,30.364707,-87.288567,Mass,2019
Odessa-Midland shooting spree,"Odessa, Texas",8/31/19,32,White,M,31.925974,-102.2796,Spree,2019
Dayton entertainment district shooting,"Dayton, Ohio",8/4/19,36,White,M,39.757312,-84.184947,Mass,2019
El Paso Walmart mass shooting,"El Paso, Texas",8/3/19,48,White,M,31.771068,-106.375655,Mass,2019
Gilroy garlic festival shooting,"Gilroy, California",7/28/19,15,-,M,36.997191,-121.584819,Mass,2019
Virginia Beach municipal building shooting,"Virginia Beach, Virginia",5/31/19,16,Black,M,36.75442,-76.060378,Mass,2019
Harry Pratt Co. warehouse shooting,"Aurora, Illinois",2/15/19,11,Black,M,41.753725,-88.331057,Mass,2019
Pennsylvania hotel bar shooting,"State College, Pennsylvania",1/24/19,4,White,M,40.785142,-77.839411,Spree,2019
SunTrust bank shooting,"Sebring, Florida",1/23/19,5,White,M,27.471043,-81.45847,Mass,2019
Mercy Hospital shooting,"Chicago, Illinois",11/19/18,3,Latino,M,41.847667,-87.622009,Mass,2018
Thousand Oaks nightclub shooting,"Thousand Oaks, California",11/7/18,34,-,M,34.176946,-118.874793,Mass,2018
Tree of Life synagogue shooting,"Pittsburgh, Pennsylvania",10/27/18,17,White,M,40.443898,-79.921398,Mass,2018
Rite Aid warehouse shooting,"Perryman, Maryland",9/20/18,6,Black,F,39.455658,-76.208485,Mass,2018
T&T Trucking shooting,"Bakersfield, California",9/12/18,5,Latino,M,35.349388,-118.916335,Spree,2018
Fifth Third Center shooting,"Cincinnati, Ohio",9/6/18,5,Latino,M,39.101981,-84.511782,Mass,2018
Capital Gazette shooting,"Annapolis, Maryland",6/28/18,7,White,M,38.994548,-76.543657,Mass,2018
Santa Fe High School shooting,"Santa Fe, Texas",5/18/18,23,White,M,29.392825,-95.141972,Mass,2018
Waffle House shooting,"Nashville, Tennessee",4/22/18,8,White,M,36.052521,-86.616944,Mass,2018
Yountville veterans home shooting,"Yountville, California",3/9/18,3,Asian,M,38.392496,-122.366528,Mass,2018
Marjory Stoneman Douglas High School shooting,"Parkland, Florida",2/14/18,34,White,M,26.30483,-80.269511,Mass,2018
Pennsylvania carwash shooting,"Melcroft, Pennsylvania",1/28/18,5,White,M,40.052151,-79.389166,Mass,2018
Rancho Tehama shooting spree,"Rancho Tehama, California",11/14/17,15,White,M,40.018759,-122.393089,Spree,2017
Texas First Baptist Church massacre,"Sutherland Springs, Texas",11/5/17,46,White,M,29.273282,-98.056488,Mass,2017
Walmart shooting in suburban Denver,"Thornton, Colorado",11/1/17,3,White,M,39.876374,-104.986132,Mass,2017
Edgewood businees park shooting,"Edgewood, Maryland",10/18/17,6,Black,M,39.452189,-76.309988,Mass,2017
Las Vegas Strip massacre,"Las Vegas, Nevada",10/1/17,604,White,M,36.095739,-115.171544,Mass,2017
San Francisco UPS shooting,"San Francisco, California",6/14/17,5,Asian,M,37.765947,-122.406087,Mass,2017
Pennsylvania supermarket shooting,"Tunkhannock, Pennsylvania",6/7/17,3,White,M,41.529546,-75.94722,Mass,2017
Florida awning manufacturer shooting,"Orlando, Florida",6/5/17,5,-,M,28.580295,-81.294086,Mass,2017
Rural Ohio nursing home shooting,"Kirkersville, Ohio",5/12/17,3,White,M,39.959034,-82.596508,Mass,2017
Fresno downtown shooting,"Fresno, California",4/18/17,3,Black,M,36.746378,-119.800319,Mass,2017
Fort Lauderdale airport shooting,"Fort Lauderdale, Florida",1/6/17,11,Latino,M,26.072751,-80.143382,Mass,2017
Cascade Mall shooting,"Burlington, Washington",9/23/16,5,-,M,48.461367,-122.337918,Mass,2016
Baton Rouge police shooting,"Baton Rouge, Lousiana",7/17/16,6,Black,M,30.433601,-91.081403,Spree,2016
Dallas police shooting,"Dallas, Texas",7/7/16,16,Black,M,32.7801052,-96.8000082,Mass,2016
Orlando nightclub massacre,"Orlando, Florida",6/12/16,102,Other,M,28.519718,-81.376777,Mass,2016
Excel Industries mass shooting,"Hesston, Kansas",2/25/16,17,Black,M,38.135992,-97.425145,Mass,2016
Kalamazoo shooting spree,"Kalamazoo County, Michigan",2/20/16,8,White,M,42.236689,-85.674795,Mass,2016
San Bernardino mass shooting,"San Bernardino, California",12/2/15,35,Other,Male & Female,34.075961,-117.27789,Mass,2015
Planned Parenthood clinic,"Colorado Springs, Colorado",11/27/15,12,White,M,38.881031,-104.849057,Mass,2015
Colorado Springs shooting rampage,"Colorado Springs, Colorado",10/31/15,3,White ,M,38.83755,-104.814251,Mass,2015
Umpqua Community College shooting,"Roseburg, Oregon",10/1/15,18,Other,Male,43.289538,-123.333193,Mass,2015
Chattanooga military recruitment center,"Chattanooga, Tennessee",7/16/15,7,Other,Male,35.047157,-85.311819,Mass,2015
Charleston Church Shooting,"Charleston, South Carolina",6/17/15,10,White,Male,32.788387,-79.933143,Mass,2015
Trestle Trail bridge shooting,"Menasha, Wisconsin",6/11/15,4,Latino,M,44.204124,-88.467541,Mass,2015
Marysville-Pilchuck High School shooting,"Marysville, Washington",10/24/14,6,Native American,Male,48.050824,-122.176918,Mass,2014
Isla Vista mass murder,"Santa Barbara, California",5/23/14,19,White,M,34.436283,-119.8714406,Mass,2014
Fort Hood shooting 2,"Fort Hood, Texas",4/3/14,15,Latino,M,31.141716,-97.777559,Mass,2014
Alturas tribal shooting,"Alturas, California",2/20/14,6,Native American,Female,41.487104,-120.542237,Spree,2014
Washington Navy Yard shooting,"Washington, D.C.",9/16/13,20,Black,Male,38.874981,-76.99453,Mass,2013
Hialeah apartment shooting,"Hialeah, Florida",7/26/13,7,Latino,Male,25.864338,-80.311775,Mass,2013
Santa Monica rampage,"Santa Monica, California",6/7/13,9,White,Male,34.008617,-118.494754,Mass,2013
Pinewood Village Apartment shooting,"Federal Way, Washington",4/21/13,5,Black,Male,47.3129607,-122.3393665,Mass,2013
Mohawk Valley shootings,"Herkimer County, New York",3/13/13,7,White,Male,43.045601,-74.984891,Mass,2013
Sandy Hook Elementary massacre,"Newtown, Connecticut",12/14/12,29,white,Male,41.4123225,-73.31142358,Mass,2012
Accent Signage Systems shooting,"Minneapolis, Minnesota",9/27/12,8,white,Male,44.977425,-93.310408,Mass,2012
Sikh temple shooting,"Oak Creek, Wisconsin",8/5/12,10,white,Male,42.8858503,-87.8631362,Mass,2012
Aurora theater shooting,"Aurora, Colorado",7/20/12,82,white,Male,39.706038,-104.820594,Spree,2012
Seattle cafe shooting,"Seattle, Washington",5/20/12,7,white,Male,47.6038321,-122.3300624,Mass,2012
Oikos University killings,"Oakland, California",4/2/12,10,Asian,Male,37.8043808,-122.2708166,Mass,2012
Su Jung Health Sauna shooting,"Norcross, Georgia",2/21/12,5,Asian,Male,33.9412127,-84.2135309,Mass,2012
Seal Beach shooting,"Seal Beach, California",10/12/11,9,white,Male,33.741176,-118.1046356,Mass,2011
IHOP shooting,"Carson City, Nevada",9/6/11,12,Latino,Male,39.1637984,-119.7674034,Mass,2011
Tucson shooting,"Tucson, Arizona",1/8/11,19,white,Male,32.335941,-110.975132,Mass,2011
Hartford Beer Distributor shooting,"Manchester, Connecticut",8/3/10,11,black,Male,41.798764,-72.570068,Mass,2010
Coffee shop police killings,"Parkland, Washington",11/29/09,5,black,Male,47.15277,-122.467308,Mass,2009
Fort Hood massacre,"Fort Hood, Texas",11/5/09,44,Other,Male,31.135557,-97.783664,Mass,2009
Binghamton shootings,"Binghamton, New York",4/3/09,18,Asian,Male,42.099802,-75.917723,Mass,2009
Carthage nursing home shooting,"Carthage, North Carolina",3/29/09,11,white,Male,35.333434,-79.414592,Mass,2009
Atlantis Plastics shooting,"Henderson, Kentucky",6/25/08,7,white,Male,37.76721,-87.5573742,Spree,2008
Northern Illinois University shooting,"DeKalb, Illinois",2/14/08,26,white,Male,41.9294736,-88.7503647,Mass,2008
Kirkwood City Council shooting,"Kirkwood, Missouri",2/7/08,8,black,Male,38.580093,-90.40691,Mass,2008
Westroads Mall shooting,"Omaha, Nebraska",12/5/07,13,white,Male,41.265719,-96.067495,Spree,2007
Crandon shooting,"Crandon, Wisconsin",10/7/07,7,white,Male,45.5719072,-88.9028922,Mass,2007
Virginia Tech massacre,"Blacksburg, Virginia",4/16/07,55,Asian,Male,37.2295733,-80.4139393,Mass,2007
Trolley Square shooting,"Salt Lake City, Utah",2/12/07,10,white,Male,40.7606467,-111.89109,Mass,2007
Amish school shooting,"Lancaster County, Pennsylvania",10/2/06,11,white,Male,39.9589,-76.0806,Mass,2006
Capitol Hill massacre,"Seattle, Washington",3/25/06,9,white,Male,47.6229,-122.3165,Mass,2006
Goleta postal shootings,"Goleta, California",1/30/06,8,white,Female,34.425571,-119.866069,Mass,2006
Red Lake massacre,"Red Lake, Minnesota",3/21/05,15,Native American,Male,47.876346,-95.0169401,Mass,2005
Living Church of God shooting,"Brookfield, Wisconsin",3/12/05,11,white,Male,43.0605671,-88.1064787,Spree,2005
Damageplan show shooting,"Columbus, Ohio",12/8/04,12,white,Male,39.9622601,-83.0007065,Mass,2004
Lockheed Martin shooting,"Meridian, Mississippi",7/8/03,15,white,Male,32.410842,-88.634539,Mass,2003
Navistar shooting,"Melrose Park, Illinois",2/5/01,9,black,Male,41.908163,-87.879908,Mass,2001
Wakefield massacre,"Wakefield, Massachusetts",12/26/00,7,white,Male,42.500429,-71.075913,Mass,2000
Hotel shooting,"Tampa, Florida",12/30/99,8,Latino,Male,27.966479,-82.570586,Spree,1999
Xerox killings,"Honolulu, Hawaii",11/2/99,7,Asian,Male,21.320063,-157.876462,Spree,1999
Wedgwood Baptist Church shooting,"Fort Worth, Texas",9/15/99,15,white,Male,32.664511,-97.384246,Mass,1999
Atlanta day trading spree killings,"Atlanta, Georgia",7/29/99,22,white,Male,33.850116,-84.377839,Mass,1999
Columbine High School massacre,"Littleton, Colorado",4/20/99,37,white,Male,39.604034,-105.074103,Mass,1999
Thurston High School shooting,"Springfield, Oregon",5/21/98,29,white,Male,44.0462362,-123.0220289,Mass,1998
Westside Middle School killings,"Jonesboro, Arkansas",3/24/98,15,white,Male,35.8209895,-90.6682606,Mass,1998
Connecticut Lottery shooting,"Newington, Connecticut",3/6/98,6,white,Male,41.6856325,-72.72983827,Mass,1998
Caltrans maintenance yard shooting,"Orange, California",12/18/97,7,Latino,Male,33.7877944,-117.8531119,Spree,1997
R.E. Phelon Company shooting,"Aiken, South Carolina",9/15/97,7,black,Male,33.5598586,-81.721952,Mass,1997
Fort Lauderdale revenge shooting,"Fort Lauderdale, Florida",2/9/96,7,black,Male,26.119269,-80.104119,Spree,1996
Walter Rossler Company massacre,"Corpus Christi, Texas",4/3/95,6,unclear,Male,27.828025,-97.548198,Mass,1995
Air Force base shooting,"Fairchild Air Force Base, Washington",6/20/94,28,white,Male,47.61864486,-117.6483587,Mass,1994
Chuck E. Cheese's killings,"Aurora, Colorado",12/14/93,5,black,Male,39.675599,-104.844845,Mass,1993
Long Island Rail Road massacre,"Garden City, New York",12/7/93,25,black,Male,40.7267682,-73.6342955,Spree,1993
Luigi's shooting,"Fayetteville, North Carolina",8/6/93,12,white,Male,35.0529931,-78.8787058,Mass,1993
101 California Street shootings,"San Francisco, California",7/1/93,15,white,Male,37.792968,-122.397973,Mass,1993
Watkins Glen killings,"Watkins Glen, New York",10/15/92,5,white,Male,42.3810555,-76.8705777,Mass,1992
Lindhurst High School shooting,"Olivehurst, California",5/1/92,14,white,Male,39.07868761,-121.5475762,Mass,1992
Royal Oak postal shootings,"Royal Oak, Michigan",11/14/91,10,white,Male,42.4894801,-83.1446485,Mass,1991
University of Iowa shooting,"Iowa City, Iowa",11/1/91,7,Asian,Male,41.6606893,-91.5302214,Spree,1991
Luby's massacre,"Killeen, Texas",10/16/91,44,white,Male,31.1171194,-97.7277959,Mass,1991
GMAC massacre,"Jacksonville, Florida",6/18/90,14,black,Male,30.3321838,-81.655651,Mass,1990
Standard Gravure shooting,"Louisville, Kentucky",9/14/89,21,white,Male,38.2542376,-85.759407,Mass,1989
Stockton schoolyard shooting,"Stockton, California",1/17/89,35,white,Male,37.9577016,-121.2907796,Mass,1989
ESL shooting,"Sunnyvale, California",2/16/88,11,white,Male,37.3688301,-122.0363496,Mass,1988
Shopping centers spree killings,"Palm Bay, Florida",4/23/87,20,white,Male,28.0331886,-80.6429695,Spree,1987
United States Postal Service shooting,"Edmond, Oklahoma",8/20/86,21,white,Male,35.6672015,-97.42937037,Mass,1986
San Ysidro McDonald's massacre,"San Ysidro, California",7/18/84,41,white,Male,32.5520013,-117.0430813,Mass,1984
Dallas nightclub shooting,"Dallas, Texas",6/29/84,7,white,Male,32.925166,-96.838676,Mass,1984
Welding shop shooting,"Miami, Florida",8/20/82,11,white,Male,25.796491,-80.226683,Mass,1982